-11.1215276,-75.3587075
3.4802964,97.8120924
8.2301756,-80.5549561
-7.0848567,111.3947978
-6.5951,111.0566
-2.9492205,25.9231471
7.8086531,-80.2711588
28.559492,104.474299
41.2476037,-8.2430831
5.6165948,7.0364022
51.5902809,19.6814345
10.2583233,123.8363399
28.524376,113.233807
51.7181762,17.7257496
-11.4056968,43.3475695
52.372196,140.442719
22.2016816,-97.8367954
30.677233,121.015142
27.686251,111.434984
39.34163,112.395432
35.547715,103.506415
29.237137,91.773134
-2.5503853,-44.070196
-34.5256988,-56.794578
52.4368772,16.826031
26.053583,117.870803
64.403043,27.8381469
29.091586,111.208469
26.396895,118.449395
-15.7451604,-70.05478
26.312444,99.850365
50.367737,21.275513
44.9544161,42.0328581
-10.37092,-77.492203
16.9691793,104.5311438
29.316819,111.997187
48.3006708,4.0710348
44.7733293,19.734522
-7.5749752,110.6317907
62.4729446,17.4155753
-17.566223,-63.2238376
2.921263,101.6858965
-16.3081637,-41.4812771
43.8317876,4.3686291
-42.7592642,-65.0612637
29.248085,117.861797
58.3786073,11.4865869
-7.7061422,-78.0327377
10.8825337,124.9871635
37.418091,106.066276
28.373163,116.079637
34.90704,36.40444
-5.3810959,105.2955575
-31.4561755,-64.2111608
5.8894555,7.9538378
-8.4636,120.5128
41.6,-93.61
37.0079695,127.2796786
50.282951,18.2785364
25.8263535,-97.5294628
37.2418804,9.8738907
-17.1113356,-43.8203315
33.9278354,-6.9051819
42.3745311,-88.1263369
53.9208518,19.0295929
49.9166765,36.1763412
22.34414,113.604417
5.9795827,124.6723608
38.173303,77.215838
54.5782648,48.0835847
50.4011293,22.904714
52.1080018,35.7847305
22.396428,114.109497
16.0332128,103.9344076
-1.3793386,101.9062829
47.59585,126.100213
17.5736896,121.7366394
35.375873,139.1671308
45.1364794,20.0820648
-6.1320439,106.9028478
45.9865292,14.3999988
-10.1551293,123.8355465
21.955472,111.244529
-2.688962,111.622398
-8.9859417,116.7437518
39.6756105,-8.9783717
4.4725348,97.9756343
24.803563,115.482733
-27.240063,-48.6336183
5.8926053,95.3237608
22.6875359,-82.2936293
33.048227,120.575443
36.095402,139.454829
38.0324108,114.6843819
13.2326269,-61.265623
45.4560254,9.1257661
13.1234679,32.650351
36.628305,101.765843
59.6132041,16.2294755
-8.3120496,123.2814017
-20.6493321,26.6405956
-11.7198172,43.2630304
-9.7918763,119.9393608
39.952319,119.598195
50.8305647,33.8815261
50.5878419,13.8083154
-26.5090889,17.1514061
-31.476524,-64.2257559
10.23333,106.28333
-9.2263237,33.6422932
40.77,-73.53
7.9180075,-71.0601767
46.7260141,142.5226178
55.07917,22.97583
38.0249,22.73294
32.644699,117.743378
14.6823992,100.3722477
34.6159961,-5.7365642
15.613097,120.438477
18.507532,-69.8492398
50.8853797,21.8569158
30.862289,103.915953
39.3041754,-9.1967347
-0.7069135,31.5370003
36.6512,117.120095
0.97319,124.674591
53.1664955,20.2914434
14.7121689,-88.0876336
52.9376808,87.9774328
48.8351221,2.6302303
55.682227,12.5562471
13.634726,-86.8107363
59.9981042,15.819769
14.5508865,121.0075554
24.983953,101.527027
-7.2894986,108.1873407
53.9045398,27.5615244
60.9464266,29.1348316
29.528923,104.990101
6.9433577,-70.7168469
36.8190248,137.4165016
3.8152026,117.1147095
4.625907,-75.761865
43.4945737,5.8978018
-33.5339107,-58.2177722
-7.4220343,106.7529514
26.789958,114.908872
27.815743,114.416785
36.8634887,21.9208543
22.280436,114.157935
10.1621712,-83.6025205
52.3979454,23.8257811
59.3343961,18.0257303
40.912921,115.831498
43.1520105,126.4371385
48.8466523,2.2582125
28.2412186,112.9513185
-7.898852,111.9284017
14.6476843,-90.9457183
23.12911,113.264385
33.7868136,-112.28609
39.0427929,-9.193864
31.126412,119.179656
13.8781715,-89.1610748
6.737092,124.600287
11.7565106,-86.0504111
29.2604745,80.9318332
48.1120825,25.7664345
41.8062766,-87.6482474
14.657554,120.960724
47.675717,16.5847329
14.5672317,121.0298199
26.5114554,-80.109357
-3.2575968,-41.0394028
23.7173024,-99.185752
14.5939093,-90.7533601
40.4476834,25.5917918
38.8559689,127.4214244
-31.4311903,-62.0729285
47.6651939,-2.7524402
37.3551423,140.3637407
57.9536921,102.7445248
31.1561051,112.5399959
0.5772758,31.5370003
38.6223353,-9.0891772
39.8909584,116.325077
33.9498503,-117.636429
41.5088439,-8.2522306
46.7713478,3.8379578
-14,-73.933333
7.46932,134.60991
43.586204,1.6250849
41.6615259,-83.6861485
40.841536,22.9208045
36.068172,120.395912
40.727504,19.5627596
-20.9475888,-44.913073
36.6777372,-121.6555013
32.0366011,35.7288398
57.961476,-4.031512
36.6839265,139.9649414
55.7387411,37.2504677
52.3537244,18.6995274
46.6511382,16.0834627
13.7192462,100.5583692
-17.308611,-48.278112
57.7230813,13.1033798
55.709063,84.4188807
52.8638391,-8.9791425
24.363492,117.309946
15.9880572,120.3487416
1.2730471,124.7851264
-8.6549196,116.4075854
47.4861398,-1.7442022
50.2414199,25.7622611
51.6396221,14.999633
32.2066153,-6.4649964
-34.6126135,-58.5321306
26.6155575,127.9536808
-2.9062039,114.6905436
7.1774408,124.5350175
32.094009,111.983928
14.8892367,-24.2940282
-37.9707308,-57.6258993
35.884431,14.482911
-7.8013074,111.6541483
10.829771,122.615819
-6.4146234,107.5593913
-20.0170955,-45.9795138
22.775792,108.317902
34.292397,119.707591
25.757,110.12549
25.991991,119.368971
68.708827,-52.870974
38.8091524,-9.1166554
44.208171,0.620903
31.1356648,30.1327813
11.5556884,122.3800058
8.972681,125.408732
11.4493585,10.3680364
35.8925,14.48278
25.611704,110.67167
31.236833,121.532286
23.303506,58.026708
59.3779388,10.7605604
30.224367,121.167368
55.317303,21.017718
31.644606,119.781147
59.2256419,15.1567161
14.8561068,120.9396927
32.7778898,61.6567273
41.57365,120.4493879
32.670426,-16.8498324
9.7361006,123.9333482
25.22796,106.78953
41.6427177,-8.4353332
-8.4929791,119.0110762
42.8201977,74.1122506
53.437194,41.789046
7.2188798,2.3394209
-8.1947,114.9181
-8.5819296,115.1770586
35.202503,102.521807
0.663325,103.4569571
14.5421715,-91.4130682
-23.9561304,-46.3264089
36.9564827,118.1147469
-20.495949,57.5497376
31.42013,35.11516
32.7737057,35.8852393
-7.9531596,111.207
55.7382444,37.6148
60.7610412,-135.1742264
34.0181246,-5.0078451
-7.5861751,110.1908889
42.90835,25.2182047
34.2506515,36.0117322
50.8677076,19.2061348
6.6101493,0.4785495
29.1416432,119.7889248
53.9215606,-6.4008792
-4.3681626,-39.4035876
52.8234799,21.3426286
-18.3714305,-54.6972774
3.116134,101.664881
34.4740361,47.6947512
18.1219608,121.6723186
38.284947,114.443848
15.8785099,120.3186429
-6.4930095,106.3875898
36.284107,100.620031
14.5020933,121.0309165
38.6093672,-8.887687
43.35,142.38333
35.0809148,8.6600586
-18.4315276,-39.9322068
27.027081,117.694969
52.2467951,15.800102
50.9077,34.7981
30.830775,112.98787
-8.1928129,115.1177654
2.8197885,101.9975866
31.364042,108.520914
38.3628307,-0.5210565
30.7765271,121.247793
49.86686,19.67676
48.8428574,-123.7044012
47.1860699,33.7785346
